globalactors
{
	"survivor_teenangst"		"teengirl"
	"survivor_namvet"		   "namvet"
	"survivor_biker" 		   "biker"
	"survivor_manager" 		"manager"

	"survivor_gambler"		"gambler"
	"survivor_producer"		"producer"
	"survivor_coach"		"coach"
	"survivor_mechanic"		"mechanic"

	"boomer"		"male"
	"boomette"		"female"
	"hunter"		"male"
	"smoker"		"male"
	"tank"		"male"
	"witch"		"female"
	"witch_bride"	"bride"

	"common_female_tankTop_jeans"		"female"
	"common_female_tankTop_jeans_rain"	"female"
	"common_female_tshirt_skirt"		"female"
	"common_female_tshirt_skirt_swamp"	"female"
	"common_male_dressShirt_jeans"   	"male"
	"common_male_tankTop_jeans"      	"male"
	"common_male_tankTop_jeans_swamp"      	"male"
	"common_male_tshirt_cargos"      	"male"
	"common_male_tshirt_cargos_rain"      	"male"
	"common_male_tshirt_cargos_swamp"      	"male"
	"common_male_ceda"			"ceda"
	"common_male_mud"			"crawler"
	"common_male_roadcrew"           	"undistractable"
	"common_male_roadcrew_rain"           	"undistractable"
	"common_male_fallen_survivor"		"fallen"
	"common_male_riot"			"riot_control"
	"common_male_clown"			"clown"
	"common_male_jimmy"			"jimmy"
}
